
            "startDepth_mm": "image_start_depth_mm"
              "endDepth_mm": "image_end_depth_mm"
                 "numAccum": "num_accumulations"
                "ensAngles": "xwave_angles"
             "SpeedOfSound": "speed_of_sound"
          "ImgStartVoltage": "image_start_voltage"
                  "nAp_min": "aperture_size_min"
                  "nAp_max": "aperture_size_max"
           "data_path_save": "save_path"
               "wellradius": "roi_circle_radius"
               "centerROIs": "roi_circle_centers"
     "adaptive_xWave_angle": "use_adaptive_xwave_angle"
    "pitch_over_2_scanning": "use_half_pitch_scanning"
                "numFrames": "num_rf_frames"
                     "Apod": "transmit_apodization"
                 "bf_modes": "beamform_image_modes"
                "demodMode": "beamform_demodulation"
                   "txFreq": "transmit_frequency"
                "scaleToMm": "scale_wvl2mm"
               "scaleToWvl": "scale_mm2wvl"
                "numAngles": "num_angles"
            "sampling_mode": "samples_per_wavelength"
                "numPulses": "num_pulses"
           "TimeTagEnabled": "timetag_enabled"
                  "half_ap": "half_aperture_size"
                 "ListRays": "ray_positions"
                  "numRays": "num_rays"
         "maxImgDepthXWave": "max_image_depth"
              "nTXPerFrame": "num_tx_per_frame"
             "timePerFrame": "time_per_frame"
             "maxFrameRate": "max_framerate"
                  "isAccum": "use_accumulation"
                    "Alpha": "ray_angle"
                "RayHalfAp": "ray_half_aperture"
           "MaxImgDepthRay": "ray_max_image_depth"
              "persistence": "image_persistence"
                      "xax": "x_axis"
                      "zax": "z_axis"
